id,name,location,nirf_rank,avg_package,placement_percent,placement_confidence,data_source,last_updated,scholarship_type
1,Adani University,"Gujarat, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
2,Apollo University,"Andhra Pradesh, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
3,ATLAS SkillTech University,"Mumbai, Maharashtra, India",(empty),3.5,60,0.4,Official Website,2026-04,UNSTRUCTURED
4,Atria University,"Bangalore, Karnataka, India",(empty),3.5,60,0.4,Official Website,2026-04,UNSTRUCTURED
5,Avantika University,"Madhya Pradesh, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
6,Acharya Institute of Technology,"Bangalore, Karnataka, India",(empty),4,60,0.4,Official Website,2026-04,UNSTRUCTURED
7,Ahmedabad University,"Gujarat, India",(empty),3.5,60,0.4,Official Website,2026-04,UNSTRUCTURED
8,Akshaya College of Engineering,"Tamil Nadu, India",(empty),3.5,60,0.4,Official Website,2026-04,UNSTRUCTURED
9,Alliance University,"Bangalore, Karnataka, India",71,4.75,78,0.8,Official Website,2026-04,STRUCTURED
10,Amity University Noida,"Noida, Uttar Pradesh, India",37,8,88,1,Official Website,2026-04,STRUCTURED
11,Amity University Gurugram,"Haryana, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
12,Amity University Lucknow,"Uttar Pradesh, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
13,Amrita University Coimbatore,"Tamil Nadu, India",8,9,90,1,Official Website,2026-04,STRUCTURED
14,Amrita University Kochi,"Kerala, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
15,Amrita University Amritapuri,"Kerala, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
16,Amrita University Bengaluru,"Karnataka, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
17,Amrita University Mysore,"Karnataka, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
18,Amrita University Chennai,"Tamil Nadu, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
19,Amrita University Faridabad,"Haryana, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
20,Amrita University Nagercoil,"Tamil Nadu, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
21,Amrita University Haridwar,"Uttarakhand, India",(empty),3.5,60,0.4,Official Website,2026-04,STRUCTURED
